TRP,LON,LAT,TA,GS
32221.3359,89.5260161161,46.7987054586,295.3125,0.0
32221.8984,89.5260161161,46.7987054586,295.3125,0.0
32222.4375,89.5260161161,46.7987054586,295.3125,0.0
32222.8516,89.5260161161,46.7987054586,295.3125,0.0
32223.2656,89.5260322094,46.7987000942,295.3125,0.0
32223.8203,89.5260322094,46.7987000942,295.3125,0.0
32224.3516,89.5260161161,46.7987054586,295.3125,0.0
32224.7656,89.5260161161,46.7987054586,295.3125,0.0
32225.1719,89.5260322094,46.7987000942,295.3125,0.0
32225.6953,89.5260161161,46.7987054586,295.3125,0.0
32226.1016,89.5260161161,46.7987054586,295.3125,0.0
32226.6328,89.5260322094,46.7987000942,295.3125,0.0
32227.2031,89.5260322094,46.7987000942,295.3125,0.0
32232.2109,89.5260322094,46.7987000942,295.3125,0.0
32237.3125,89.5260161161,46.7987054586,295.3125,0.0
32242.4219,89.5260322094,46.7987000942,295.3125,0.0
32247.5234,89.5260161161,46.7987054586,295.3125,0.0
32252.6094,89.5260322094,46.7987000942,295.3125,0.0
32257.6641,89.5260161161,46.7987054586,295.3125,0.0
32262.6719,89.5260161161,46.7987054586,295.3125,0.0
32267.8047,89.5260161161,46.7987054586,295.3125,0.0
32272.7656,89.5260322094,46.7987000942,295.3125,0.0
32277.8125,89.5260161161,46.7987054586,295.3125,0.0
32282.9531,89.5260161161,46.7987054586,295.3125,0.0
32288.0859,89.5260161161,46.7987054586,295.3125,0.0
32292.8906,89.5260161161,46.7987054586,295.3125,0.0
32297.7109,89.5260322094,46.7987000942,295.3125,0.0
32302.5156,89.5260161161,46.7987054586,295.3125,0.0
32307.3281,89.5260161161,46.7987054586,295.3125,0.0
32312.3828,89.5260161161,46.7987054586,295.3125,0.0
32317.5078,89.5260161161,46.7987054586,295.3125,0.0
32322.6719,89.5260161161,46.7987054586,295.3125,0.0
32327.8281,89.5260161161,46.7987054586,295.3125,0.0
32332.7109,89.5260322094,46.7987000942,295.3125,0.0
32337.8047,89.5260161161,46.7987054586,295.3125,0.0
32342.625,89.5260322094,46.7987000942,295.3125,0.0
32347.6094,89.5260161161,46.7987054586,-10.0,-10.0
32352.75,89.5260161161,46.7987054586,295.3125,0.0
32357.7891,89.5260322094,46.7987000942,295.3125,0.0
32362.9297,89.5260322094,46.7987000942,295.3125,0.0
32367.9453,89.5260161161,46.7987054586,295.3125,0.0
32373.1094,89.5260161161,46.7987054586,295.3125,0.0
32377.9297,89.5260322094,46.7987000942,295.3125,0.0
32382.8438,89.5260322094,46.7987000942,295.3125,0.0
32387.6641,89.5260161161,46.7987054586,295.3125,0.0
32392.4766,89.5260161161,46.7987054586,295.3125,0.0
32397.4922,89.5259678364,46.7987215519,298.125,0.0
32398.2734,89.5258980989,46.7987430096,298.125,8.1387
32398.7578,89.525860548,46.7987591028,298.125,8.1387
32399.1641,89.5258283615,46.7987591028,298.125,8.1387
32399.7188,89.5257478952,46.7987966537,298.125,10.1733
32400.1484,89.5256996155,46.7988181114,-10.0,-10.0
32400.6562,89.5255976915,46.7988502979,298.125,16.6843
32401.1484,89.5255279541,46.79887712,-10.0,-10.0
32401.7188,89.5254153013,46.7989200354,298.125,13.8357
32402.2969,89.5252597332,46.798979044,298.125,19.5328
32402.8594,89.5251578093,46.7990165949,300.9375,19.5328
32403.9766,89.5249003172,46.7991185188,300.9375,24.0091
32404.5,89.5247286558,46.7991828918,300.9375,21.1605
32405.5078,89.524422884,46.7993116379,300.9375,26.0438
32406.0625,89.5242726803,46.7993652821,300.9375,26.0438
32406.5312,89.5241117477,46.7994457483,300.9375,33.3686
32406.9922,89.5239722729,46.7994940281,300.9375,33.3686
32407.5859,89.5237362385,46.799595952,-10.0,-10.0
32408.1719,89.523537755,46.7996656895,-10.0,-10.0
32408.7266,89.5233017206,46.7997568846,300.9375,37.031
32410.2109,89.5226472616,46.8000197411,298.125,55.7499
32410.6562,89.5224648714,46.8000894785,-10.0,-10.0
32411.2188,89.522228837,46.8001806736,298.125,55.7499
32411.6641,89.521998167,46.8002718687,-10.0,-10.0
32412.1016,89.5218104124,46.8003416061,300.9375,44.3558
32412.6953,89.5214778185,46.8004649878,300.9375,48.0182
32413.5625,89.5210379362,46.8006420135,300.9375,53.7152
32415.1016,89.520164,46.800921,299.8828,155.4486
32415.6719,89.519885,46.801071,299.5312,172.1329
32416.7969,89.519198,46.80135,299.5312,172.1329
32417.75,89.518597,46.801608,299.5312,172.1329
32418.2891,89.518232,46.801715,299.5312,186.7825
32418.8359,89.517889,46.801822,299.5312,186.7825
32419.7734,89.517288,46.802101,299.5312,201.8391
32424.125,89.514112,46.803303,299.5312,223.8135
32425.0,89.513426,46.803582,299.5312,223.8135
32425.4062,89.513083,46.803732,299.5312,223.8135
32428.0234,89.510958,46.80459,299.5312,223.8135
32429.0156,89.510078,46.804912,299.8828,255.5543
32429.4922,89.509649,46.805019,299.8828,255.5543
32430.0312,89.50922,46.805277,299.8828,255.5543
32431.6016,89.507804,46.80577,299.5312,271.8316
32432.1328,89.507332,46.806006,299.5312,277.5287
32433.5234,89.506001,46.8065,299.5312,283.2258
32434.1172,89.505465,46.806715,299.5312,283.2258
32434.6562,89.504993,46.806865,299.5312,284.8535
32435.2344,89.504457,46.807101,299.5312,284.8535
32435.6953,89.504092,46.807208,299.5312,284.8535
