TRP,LON,LAT,TA,GS
42297.2656,89.51571643,46.80274487,118.125,16.6843
42305.5156,89.51671958,46.80234253,118.125,18.7189
42307.7969,89.51701999,46.80223525,118.125,19.5328
42308.3047,89.51708972,46.80220306,118.125,19.5328
42309.3438,89.5172292,46.80215478,118.125,19.5328
42309.7734,89.51727748,46.80213332,118.125,19.5328
42310.7344,89.51740623,46.80207968,118.125,19.5328
42311.2734,89.51747596,46.80205822,118.125,20.3467
42311.7656,89.51755643,46.80202603,118.125,20.3467
42314.1875,89.51787829,46.80190265,120.9375,20.3467
42314.7344,89.51795876,46.80185974,120.9375,20.3467
42323.5625,89.51926768,46.80136085,118.125,14.6496
42326.1641,89.51966465,46.80119991,118.125,15.8704
42326.625,89.51973438,46.80117846,118.125,15.8704
42328.1875,89.51997578,46.80108726,118.125,15.8704
42330.7891,89.52038884,46.80092096,118.125,15.8704
42331.8281,89.5205605,46.80085123,118.125,15.8704
42333.2188,89.52077508,46.8007654,118.125,15.8704
42337.7188,89.52150464,46.80049181,120.9375,16.6843
42338.75,89.52166021,46.80042207,120.9375,16.6843
42339.7109,89.52182651,46.80036306,120.9375,16.6843
42340.1641,89.52188015,46.80034161,120.9375,16.6843
42341.2266,89.52204645,46.80027187,120.9375,16.6843
42341.6484,89.52211082,46.80023432,120.9375,16.6843
42342.2031,89.52220738,46.80021286,120.9375,16.6843
42342.6094,89.52227712,46.80017531,120.9375,16.6843
42344.2188,89.52253461,46.80008411,118.125,16.6843
42345.8828,89.52277064,46.79997683,118.125,15.8704
42346.9844,89.52296376,46.79991245,118.125,15.8704
42347.4453,89.52304959,46.79988563,118.125,15.8704
42347.9453,89.52311933,46.79984808,118.125,15.8704
42348.4531,89.5231837,46.79982662,118.125,15.8704
42349.0,89.52328563,46.79979444,118.125,15.8704
42349.4766,89.52335536,46.79976761,118.125,14.6496
42350.8359,89.52355385,46.79969788,118.125,14.6496
42351.25,89.52361822,46.79967642,118.125,14.6496
42351.7578,89.52369869,46.79964423,118.125,14.6496
42352.2656,89.52378452,46.79961741,118.125,14.6496
42352.8672,89.52385426,46.79958522,118.125,13.8357
42353.3047,89.52394009,46.79956377,118.125,13.8357
42353.7344,89.52400982,46.79953694,118.125,13.8357
42354.1953,89.5240581,46.79951549,118.125,13.8357
42354.625,89.52412784,46.79948866,118.125,13.8357
42355.7656,89.5242995,46.79942966,118.125,13.8357
42356.2578,89.52436924,46.7994082,118.125,20.3467
42356.6953,89.52440143,46.79938674,118.125,20.3467
42357.2188,89.52449262,46.79935455,118.125,20.3467
42358.3672,89.52465892,46.79930091,118.125,20.3467
42358.9297,89.52474475,46.79926872,118.125,19.5328
42359.8672,89.52486813,46.79922581,118.125,19.5328
42360.7969,89.52497542,46.79918289,118.125,19.5328
42361.2656,89.52504516,46.79916143,118.125,19.5328
42361.8203,89.52512562,46.79913998,115.3125,18.7189
42362.6875,89.52522755,46.79910779,115.3125,18.7189
42363.7891,89.52536702,46.79904878,115.3125,17.4981
42364.3594,89.52544749,46.79902196,115.3125,17.4981
42365.2969,89.52552795,46.7990005,115.3125,16.6843
42366.3203,89.52567816,46.79895759,115.3125,16.6843
42366.8594,89.5257318,46.79893076,115.3125,15.8704
42367.2812,89.52576399,46.79892004,115.3125,15.8704
42367.7422,89.52584445,46.79889858,115.3125,15.8704
42368.2344,89.52588201,46.79888785,115.3125,14.6496
42368.8047,89.52594638,46.79886103,115.3125,14.6496
42369.2266,89.52598393,46.7988503,115.3125,14.6496
